url,Beds,Baths,Pricing
https://rentals.ca/ottawa/4017-carp-road-unitb,3 ,2 ,$2800
https://rentals.ca/ottawa/3230-uplands-drive-unit50,3 ,2 ,$2150
https://rentals.ca/ottawa/24-waverley-street,3 ,3 ,$3990
https://rentals.ca/ottawa/2660-norberry-crescent,0 - 2 ,1 ,$995 - $1550
https://rentals.ca/ottawa/195-besserer-street-2,2 ,1 ,$2500
https://rentals.ca/ottawa/153-tall-oak-private,3 ,2.5 ,$3000
https://rentals.ca/ottawa/1872-featherston-drive-1,2 ,1 ,$1700
https://rentals.ca/ottawa/199-slater-street-3,1 ,1 ,$1995
https://rentals.ca/ottawa/69-caspian-row,4 ,2.5 ,$2400
https://rentals.ca/ottawa/100-champagne-avenue-south-1,1 ,1 ,$1800
https://rentals.ca/ottawa/51-hamilton-avenue-n,4 ,4 ,$3990
https://rentals.ca/ottawa/100-king-edward-avenue-unit6,2 ,1 ,$1995
https://rentals.ca/ottawa/2337-wyndale-crescent,4 ,4 ,$3200
https://rentals.ca/ottawa/691-hillcrest-avenue-s,5 ,4 ,$4200
https://rentals.ca/ottawa/721-hemlock-road,4 ,3 ,$5000
https://rentals.ca/ottawa/7-chancellor-court,4 ,5 ,$7250
https://rentals.ca/ottawa/470-laurier-w-avenue-unit2309-1,2 ,2 ,$2400
https://rentals.ca/ottawa/65-remembrance-crescent,5 ,4 ,$4500
https://rentals.ca/ottawa/58-florence-street-unit7,1 ,1 ,$2295
https://rentals.ca/ottawa/224-lyon-street-n-unit601,1 ,1 ,$1800
https://rentals.ca/ottawa/255-bay-street,1 ,1 ,$2300
https://rentals.ca/ottawa/225-alvin-road-3,1 ,1 ,$1850
https://rentals.ca/ottawa/121-hopewell-avenue,2 ,1 ,$2300
https://rentals.ca/ottawa/418-nepean-street,2 ,1.5 ,$2195
https://rentals.ca/ottawa/621-tweedsmuir-avenue-1,3 ,3.5 ,$4500
https://rentals.ca/ottawa/119-hinton-avenue-north,2 ,2.5 ,$2375
https://rentals.ca/ottawa/247-zenith-point,3 ,2 ,$2000
https://rentals.ca/ottawa/905-embankment-street,4 ,3 ,$3200
https://rentals.ca/ottawa/208-cowley-avenue,4 ,4 ,$5950
https://rentals.ca/ottawa/328-livery-street-unit306-r,2 ,2 ,$2295
https://rentals.ca/ottawa/200-rideou-street,2 ,1 ,$2100
https://rentals.ca/ottawa/359-richelieu-avenue-unit1,3 ,1 ,$1950
https://rentals.ca/ottawa/1100-ambleside-drive-unit708,2 ,2 ,$2050
https://rentals.ca/ottawa/195-anthracite-private,2 ,2 ,$2100
https://rentals.ca/ottawa/4119-broadway-street,1 ,1 ,$1800
https://rentals.ca/ottawa/featherston-drive,1 ,1 ,$800
https://rentals.ca/ottawa/300-lett-street,1 ,1 ,$1995
https://rentals.ca/ottawa/2-arundel-avenue-2,5 ,2.5 ,$4500
https://rentals.ca/ottawa/26-lavergne-street,2 ,1 ,$2200
https://rentals.ca/ottawa/165-chapel-street-id646313,0 - 2 ,1 - 2 ,$1739 - $3149
https://rentals.ca/ottawa/2467-junction-avenue,2 ,1 ,$1700
https://rentals.ca/ottawa/alta-vista-drive,1 ,1.5 ,$1075
https://rentals.ca/ottawa/edgeworth-avenue,1 ,1 ,$1800
https://rentals.ca/ottawa/741-weston-drive-2,3 ,1 ,$2650
https://rentals.ca/ottawa/244-charlotte-street,1 ,1 ,$700
https://rentals.ca/ottawa/221-alfred-street,2 ,1 ,$1675
https://rentals.ca/ottawa/84-avenue-blackburn,3 ,1 ,$2300
https://rentals.ca/ottawa/249-north-river-road,2 ,1 ,$2995
https://rentals.ca/ottawa/815-norton-avenue,3 ,3 ,$3300
https://rentals.ca/ottawa/815-norton-avenue-unitb,1 ,1 ,$1600
https://rentals.ca/ottawa/1250-mcwatters-road-unit39,3 ,1 ,$2100
https://rentals.ca/ottawa/235-kent-street-unit415,2 ,2 ,$2450
https://rentals.ca/ottawa/817-norton-avenue-unitb,1 ,1 ,$1600
https://rentals.ca/ottawa/1115-stittsville-main-street,2 ,2 ,$2400
https://rentals.ca/ottawa/alta-vista-drive-2,3 ,1.5 ,$4250
https://rentals.ca/ottawa/18-woodlawn-avenue,5 ,2 ,$3300
https://rentals.ca/ottawa/35-pacing-walk,3 ,3 ,$2550
https://rentals.ca/ottawa/330-dovercourt-avenue,3 ,4 ,$5000
https://rentals.ca/ottawa/191-second-avenue-2,6 ,2 ,$3800
https://rentals.ca/ottawa/30-mendoza-way,4 ,4 ,$3000
https://rentals.ca/ottawa/621-tweedsmuir-avenue,3 ,4 ,$4500
https://rentals.ca/ottawa/551-hilson-avenue,3 ,1 ,$2400
https://rentals.ca/ottawa/184-dufferin-road,3 ,2 ,$3550
https://rentals.ca/ottawa/302-rywalk-circle,4 ,4 ,$4500
https://rentals.ca/ottawa/71-metropole-private-1,3 ,3 ,$3795
https://rentals.ca/ottawa/3260-southgate-road-unit62,4 ,2 ,$2600
https://rentals.ca/ottawa/40-nepean-street-unit2003,2 ,2 ,$2800
https://rentals.ca/ottawa/370b-roosevelt-avenue,3 ,4 ,$5000
https://rentals.ca/ottawa/101-champagne-avenue-south-1,1 ,1 ,$1010
https://rentals.ca/ottawa/40-nepean-street-1,2 ,2 ,$2800
https://rentals.ca/ottawa/2-arundel-avenue,5 ,2.5 ,$5000
https://rentals.ca/ottawa/242-rideau-street-unit1604,1 ,1 ,$2400
https://rentals.ca/ottawa/2071-allegrini-terrace,3 ,3 ,$2400
https://rentals.ca/ottawa/1120-field-street,4 ,2 ,$2850
https://rentals.ca/ottawa/6776-breanna-cardill-street,3 ,3 ,$2550
https://rentals.ca/ottawa/1086-apolydor-avenue-unit2,3 ,1 ,$2250
https://rentals.ca/ottawa/200-rideau-street-unit2306,2 ,2 ,$3500
https://rentals.ca/ottawa/23-rhapsody-lane-1,3 ,3 ,$2400
https://rentals.ca/ottawa/310-central-park-drive-unit4g,1 ,1 ,$1800
https://rentals.ca/ottawa/1086-apolydor-avenue,3 ,1 ,$2250
https://rentals.ca/ottawa/33-pacing-walk-1,3 ,2.5 ,$2475
https://rentals.ca/ottawa/2793-saint-stephens-street,3.5 ,4 ,$3299
https://rentals.ca/ottawa/316-bruyere-street-unit111,2 ,2 ,$2600
https://rentals.ca/ottawa/101-richmond-road-unit612,1 ,1 ,$1900
https://rentals.ca/ottawa/308-presland-road-unita-1,3 ,2 ,$2500
https://rentals.ca/ottawa/238-besserer-street-unit617,2 ,2 ,$2750
https://rentals.ca/ottawa/400-stewart-street-unit1701,3 ,2 ,$4000
https://rentals.ca/ottawa/101-richmond-road-2,1 ,1 ,$1900
https://rentals.ca/ottawa/370-athlone-avenue,0 ,0 ,$2295
https://rentals.ca/ottawa/191-second-avenue-1,5 ,1.5 ,$3800
https://rentals.ca/ottawa/merivale-road,5 ,3.5 ,$3000
https://rentals.ca/ottawa/330-boudreau-street,3 ,3 ,$2600
https://rentals.ca/ottawa/281-everest-private-unita,2 ,3 ,$2000
https://rentals.ca/ottawa/92-esterlawn-point-1,3 ,2 ,$2250
https://rentals.ca/ottawa/90-landry-street-unit1102,2 ,2 ,$2700
https://rentals.ca/ottawa/2208-audrey-avenue-unitb,3 ,1 ,$1950
https://rentals.ca/ottawa/195-besserer-street-unit506,1 ,1 ,$1900
https://rentals.ca/ottawa/1944-ronald-avenue,4 ,2 ,$3350
https://rentals.ca/ottawa/99-granville-street-1,3 ,3 ,$2850
https://rentals.ca/ottawa/217-kimpton-drive,3.5 ,2.5 ,$2300
https://rentals.ca/ottawa/741-weston-drive,3 ,1 ,$2650
https://rentals.ca/ottawa/2483-junction-avenue,6 ,2 ,$688
https://rentals.ca/ottawa/2300-elmira-drive,0 ,0 ,$775
https://rentals.ca/ottawa/373-bronson-avenue,1 ,1 ,$1800
https://rentals.ca/ottawa/213-armstrong-street,3 ,1 ,$1950
https://rentals.ca/ottawa/895-chapman-boulevard,3 ,1 ,$1950
https://rentals.ca/ottawa/373-echo-drive,1 ,1 ,$1800
https://rentals.ca/ottawa/1325-cornfield-crescent,2 ,1 ,$1800
https://rentals.ca/ottawa/15-fanterra-way,4 ,3 ,$3100
https://rentals.ca/ottawa/37-third-avenue,3 ,3 ,$3800
https://rentals.ca/ottawa/49-preston-street,1 ,1 ,$1950
https://rentals.ca/ottawa/447-roosevelt-avenue,4 ,3 ,$5450
https://rentals.ca/ottawa/486-albert-street-1,1 ,1 ,$1625
https://rentals.ca/ottawa/11-irving-avenue,2 ,1 ,$2295
https://rentals.ca/ottawa/158-mcarthur-avenue,2 ,1 ,$1950
https://rentals.ca/ottawa/101-queen-street-1,1 ,1 ,$2800
https://rentals.ca/ottawa/200-hopewell-avenue-1,0.5 ,1 ,$675
https://rentals.ca/ottawa/831-bronson-avenue,1 ,1 ,$750
https://rentals.ca/ottawa/578-edison-avenue,1 ,1 ,$1275
https://rentals.ca/ottawa/73-sandwalk-private,3 ,2 ,$2650
https://rentals.ca/ottawa/179-fordham-private,2 ,1.5 ,$2100
https://rentals.ca/ottawa/320-miwate-pvt-3,1 ,1 ,$2600
https://rentals.ca/ottawa/707-parkdale,5 ,4 ,$4950
https://rentals.ca/ottawa/429-kent-street-1,0 ,1 ,$2000
https://rentals.ca/ottawa/360-cumberland-street,1 ,1 ,$1850
https://rentals.ca/ottawa/360-cumberland-street-3,1 ,1 ,$1850
https://rentals.ca/ottawa/4-champlain-avenue-unit1,1 ,1 ,$1700
https://rentals.ca/ottawa/560-tweedsmuir-avenue-1,5 ,4 ,$4250
https://rentals.ca/ottawa/280-crichton-street-unit204,2 ,2 ,$3350
https://rentals.ca/ottawa/1821-walkley-road-unit17,3 ,2 ,$2400
https://rentals.ca/ottawa/281-kirchoffer-avenue,5 ,5 ,$6000
https://rentals.ca/ottawa/jolliet-avenue,2 ,1 ,$1995
https://rentals.ca/ottawa/jolliet-avenue-2,2 ,1 ,$2300
https://rentals.ca/ottawa/2871-richmond-road-unit1516,2 ,2 ,$2000
https://rentals.ca/ottawa/33-pacing-walk,3 ,3 ,$2475
https://rentals.ca/ottawa/1180-ohio-street-unit703,2 ,1 ,$1950
https://rentals.ca/ottawa/500-laurier-avenue-w-unit2305,2 ,3 ,$2800
https://rentals.ca/ottawa/32-havelock-street-1,2 ,2 ,$3400
https://rentals.ca/ottawa/1921-bromley-road-2,3 ,2 ,$2900
https://rentals.ca/ottawa/212-annapolis-circle,5 ,4 ,$3500
https://rentals.ca/ottawa/449-preston-street-unit2,1 ,1 ,$1600
https://rentals.ca/ottawa/200-rideau-street-unit1901,2 ,2 ,$2850
https://rentals.ca/ottawa/5-arundel-avenue,4 ,2 ,$3700
https://rentals.ca/ottawa/375-mackay-street-unit1,2 ,1 ,$2400
https://rentals.ca/ottawa/4-champlain-avenue-unit4,2 ,2 ,$2400
https://rentals.ca/ottawa/323-winona-avenue-unit402,2 ,2 ,$2800
https://rentals.ca/ottawa/438-presland-road,5 ,4 ,$3700
https://rentals.ca/ottawa/121-parkdale-avenue-unit2611,2 ,2 ,$2715
https://rentals.ca/ottawa/280-crichton-street-unit402,2 ,2 ,$3960
https://rentals.ca/ottawa/101-queen-street-unit905,1 ,1 ,$2650
https://rentals.ca/ottawa/348-london-terrace,3 ,2 ,$2500
https://rentals.ca/ottawa/255-cowley-avenue,6 ,6 ,$7000
https://rentals.ca/ottawa/40-nepean-street-unit2701,1 ,1 ,$2350
https://rentals.ca/ottawa/1776-ainsley-drive-unit2,1 ,2 ,$2200
https://rentals.ca/ottawa/657-parade-drive,3 ,3 ,$2500
https://rentals.ca/ottawa/519-cole-avenue,2 ,2 ,$2850
https://rentals.ca/ottawa/708-taliesin-crescent,3 ,3 ,$2400
https://rentals.ca/ottawa/280-crichton-street-unit206,1 ,1 ,$2860
https://rentals.ca/ottawa/4-champlain-avenue-unit2,1 ,1 ,$1950
https://rentals.ca/ottawa/740-brittanic-road-1,4 ,3 ,$2700
https://rentals.ca/ottawa/110-rideau-terrace-unit4,1 ,2 ,$2700
https://rentals.ca/ottawa/48-ella-street,3 ,3 ,$3750
https://rentals.ca/ottawa/114-sherbrooke-avenue-1,1 ,1.5 ,$1150
https://rentals.ca/ottawa/6705-cedar-acres-drive,3 ,2 ,$3200
https://rentals.ca/ottawa/101-queen-street,0.5 ,1 ,$2800
https://rentals.ca/ottawa/805-carling-avenue-2,1 ,1 ,$2300
https://rentals.ca/ottawa/crossway-terrace,3 ,2.5 ,$2299
https://rentals.ca/ottawa/2537-flannery-drive,1 ,2 ,$950
https://rentals.ca/ottawa/730-maloja-way,4 ,3.5 ,$2450
https://rentals.ca/ottawa/24-champlain-avenue,2 ,1 ,$1850
https://rentals.ca/ottawa/192-bronson-avenue-1,1 ,1 ,$1900
https://rentals.ca/ottawa/618-tweedsmuir-avenue,3 ,3 ,$3800
https://rentals.ca/ottawa/2094-leinster-circle,2.5 ,3 ,$2200
https://rentals.ca/ottawa/200-besserer-street,1 ,1 ,$1700
https://rentals.ca/ottawa/22-mendoza-way,4 ,3.5 ,$2950
https://rentals.ca/ottawa/2097-alta-vista-drive,0 ,1 ,$925
https://rentals.ca/ottawa/740-brittanic-road,4 ,2.5 ,$2700
https://rentals.ca/ottawa/296-altha-avenue,1 ,1 ,$2000
https://rentals.ca/ottawa/124-unity-place,4 ,2.5 ,$2650
https://rentals.ca/ottawa/culdaff-road,3 ,2.5 ,$2200
https://rentals.ca/ottawa/1157-rockingham-avenue,1 ,1 ,$800
https://rentals.ca/ottawa/2-garland-street,2 ,1.5 ,$2995
https://rentals.ca/ottawa/286-cambridge-street-north,2 ,3.5 ,$3200
https://rentals.ca/ottawa/45-saint-andrew-street-1,2 ,1 ,$1950
https://rentals.ca/ottawa/1304-adirondack-drive,1 ,2 ,$1200
https://rentals.ca/ottawa/518-rochester-street,2 ,2 ,$2700
https://rentals.ca/ottawa/300-lisgar-street,1.5 ,1 ,$3000
https://rentals.ca/ottawa/330-livery-street-2,2.5 ,2 ,$2195
https://rentals.ca/ottawa/45-saint-andrew-street,2 ,1 ,$2100
https://rentals.ca/ottawa/25-mcarthur-avenue,1 ,1 ,$1649
https://rentals.ca/ottawa/200-rideau-street,1 ,1 ,$2190
https://rentals.ca/ottawa/1180-southwood-drive,3 ,1 ,$2095
https://rentals.ca/ottawa/255-frechette-street,1.5 ,1 ,$1395
https://rentals.ca/ottawa/732-cooper-street,2 ,1.5 ,$2200
https://rentals.ca/ottawa/235-kent-street-2,1.5 ,1 ,$1995
https://rentals.ca/ottawa/235-tim-sheehan-place,3 ,2.5 ,$2250
https://rentals.ca/ottawa/38-limnos-lane,4 ,3 ,$2500
https://rentals.ca/ottawa/330-livery-street,2.5 ,2 ,$2295
https://rentals.ca/ottawa/330-livery-street-3,1.5 ,1 ,$1795
https://rentals.ca/ottawa/558-gilmour-street,3 ,1 ,$2700
https://rentals.ca/ottawa/1295-notting-hill-avenue-1,3 ,1 ,$2350
https://rentals.ca/ottawa/12-somerset-street-west,3 ,3 ,$3750
https://rentals.ca/ottawa/110-havelock-street,3 ,2.5 ,$2500
https://rentals.ca/ottawa/19-caroline-avenue-1,2 ,1 ,$2650
https://rentals.ca/ottawa/304-nelson-street,4 ,1 ,$2800
https://rentals.ca/ottawa/derreen-avenue,3 ,3 ,$2200
https://rentals.ca/ottawa/1512-walkley-road,2 ,1.5 ,$2089
https://rentals.ca/ottawa/2748-moncton-road,3 ,1.5 ,$1800
https://rentals.ca/ottawa/1180-karn-place-1,2 ,1 ,$1850
https://rentals.ca/ottawa/88-ste-cecile-street,2 ,1 ,$2100
https://rentals.ca/ottawa/360-levis-avenue,4 ,2 ,$2899
https://rentals.ca/ottawa/35-second-avenue,1 ,1 ,$1750
https://rentals.ca/ottawa/456-gladstone-avenue,3 ,1.5 ,$2695
https://rentals.ca/ottawa/19-caroline-avenue,2.5 ,1 ,$2675
https://rentals.ca/ottawa/207-bell-street-north-1,1 ,1 ,$1599
https://rentals.ca/ottawa/springfield-road,3 ,1.5 ,$2975
https://rentals.ca/ottawa/401-golden-avenue,2 ,2 ,$2800
https://rentals.ca/ottawa/371-nelson-st,3 ,1.5 ,$2250
https://rentals.ca/ottawa/530-laurier-avenue-west-1,1 ,1 ,$1950
https://rentals.ca/ottawa/1586-digby-street,4 ,0 ,$2550
https://rentals.ca/ottawa/394-winston-avenue,2.5 ,2 ,$3300
https://rentals.ca/ottawa/parkdale-avenue,4 ,2.5 ,$5950
https://rentals.ca/ottawa/2200-saunderson-drive,3 ,1.5 ,$2200
https://rentals.ca/ottawa/111-champagne-avenue-south,1 ,1 ,$2100
https://rentals.ca/ottawa/1296-randall-avenue,3 ,2 ,$3500
https://rentals.ca/ottawa/2033-cornish-street,2.5 ,1 ,$2450
https://rentals.ca/ottawa/549-donald-street,3 ,2 ,$2500
https://rentals.ca/ottawa/555-brittany-drive,2 ,2 ,$2050
https://rentals.ca/ottawa/716-luc-street,2 ,1 ,$2400
https://rentals.ca/ottawa/47-third-avenue-1,3 ,1.5 ,$4800
https://rentals.ca/ottawa/98-richmond-road-1,1 ,1 ,$2350
https://rentals.ca/ottawa/weston-drive,4 ,2 ,$3100
https://rentals.ca/ottawa/1225-saint-paul-avenue,2 ,1 ,$2100
https://rentals.ca/ottawa/sherman-drive,3 ,2 ,$2950
https://rentals.ca/ottawa/39-sienna-private,3 ,2.5 ,$2800
https://rentals.ca/ottawa/2029-saunderson-drive,4 ,2 ,$2450
https://rentals.ca/ottawa/1785-frobisher-lane,2 ,1 ,$2100
https://rentals.ca/ottawa/811-connaught-avenue-1,3 ,1.5 ,$2300
https://rentals.ca/ottawa/883-somerset-street-west,1.5 ,1 ,$1500
https://rentals.ca/ottawa/170-breezehill-avenue-north-1,2 ,1 ,$2100
https://rentals.ca/ottawa/289-irene-crescent,2 ,1 ,$1950
https://rentals.ca/ottawa/433-holland-avenue,3.5 ,2 ,$2999
https://rentals.ca/ottawa/1091-aldea-avenue,4 ,2 ,$2700
https://rentals.ca/ottawa/2058-allegrini-terrace,3 ,2.5 ,$2350
https://rentals.ca/ottawa/567-rioja-street,3 ,1.5 ,$2350
https://rentals.ca/ottawa/404-arlington-avenue-2,2 ,2 ,$2450
https://rentals.ca/ottawa/404-arlington-avenue,3 ,2.5 ,$3250
https://rentals.ca/ottawa/842-alpine-avenue,1 ,1 ,$1500
https://rentals.ca/ottawa/805-carling-avenue-1,1 ,1 ,$2400
https://rentals.ca/ottawa/360-patricia-avenue,1 ,1 ,$1850
https://rentals.ca/ottawa/129-eccles-street,3 ,1.5 ,$2900
https://rentals.ca/ottawa/470-cambridge-street-south,1 ,1 ,$1455
https://rentals.ca/ottawa/142-cobourg-street-1,2 ,3 ,$3500
https://rentals.ca/ottawa/ainsley-drive-1,2 ,1 ,$1500
https://rentals.ca/ottawa/vancouver-avenue,0.5 ,0.5 ,$699
https://rentals.ca/ottawa/1015-north-river-road,3 ,1.5 ,$2450
https://rentals.ca/ottawa/86-holland-avenue-1,2 ,1 ,$2875
https://rentals.ca/ottawa/86-holland-avenue,2 ,1 ,$2875
https://rentals.ca/ottawa/612-bank-street,1 ,1 ,$1950
https://rentals.ca/ottawa/445-laurier-avenue-west-3,2 ,1 ,$1400
https://rentals.ca/ottawa/23-ravenscroft-court,3 ,2.5 ,$2300
https://rentals.ca/ottawa/29-robinson-avenue,0.5 - 2 ,1 - 2 ,$1600 - $2410
https://rentals.ca/ottawa/530-de-mazenod-avenue-2,1 ,1 ,$2200
https://rentals.ca/ottawa/34-viewpointe-private,3 ,1.5 ,$2200
https://rentals.ca/ottawa/19-great-oak-private,3.5 ,2.5 ,$3100
https://rentals.ca/ottawa/1587-dorion-avenue-1,1 ,1 ,$875
https://rentals.ca/ottawa/74-adrift-street,4 ,3 ,$3000
https://rentals.ca/ottawa/rue-cumberland-street,1 ,1 ,$1350
https://rentals.ca/ottawa/492-mutual-street-1,3 ,1 ,$2400
https://rentals.ca/ottawa/255-bay-street-1,1 ,1 ,$1950
https://rentals.ca/ottawa/475-laurier-avenue-west-1,1 ,1 ,$1700
https://rentals.ca/ottawa/74-margrave-avenue,3 ,2.5 ,$2150
https://rentals.ca/ottawa/allegrini-terr,3 ,2.5 ,$2250
https://rentals.ca/ottawa/2272-lawn-avenue,3 ,2 ,$2850
https://rentals.ca/ottawa/127-grenadine-street,3 ,1.5 ,$2150
https://rentals.ca/ottawa/1707-edge-hill-place,3 ,2 ,$2600
https://rentals.ca/ottawa/324-laurier-avenue-west-6,1 ,1 ,$1995
https://rentals.ca/ottawa/809-indica-street,3 ,2.5 ,$2250
https://rentals.ca/ottawa/1178-gladstone-avenue,3 ,1 ,$2500
https://rentals.ca/ottawa/360-patricia-avenue-1,1 ,1 ,$1850
